Function, Call Number, Variable Name, Variable Size, Variable Type, Usage Flags, Value 
ssh_channel_read , 0 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"P4t∑P4t∑",protoversion:1,server:138014712,client:138301144,openssh:1,send_seq:0,recv_seq:138070984,connected:1,alive:0,flags:137920880,discon_msg:"P4t∑P4t∑",in_buffer:`4t∑`4t∑,in_packet:83c8830,out_buffer:P4t∑P4t∑,pending_call_state:<invalid>,session_state:<invalid>,packet_state:-1219059034,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:P4t∑P4t∑,channels:X4t∑∞à;,maxchannel:138186184,exec_channel_opened:0,kbdint:P4t∑P4t∑,version:8,srv:83cc838,auth_methods:1,ssh_message_list:X4t∑†Ç8,server_callbacks:P4t∑P4t∑,default_packet_callbacks:83cce58,packet_callbacks:X4t∑0r>,socket_callbacks:83b72f8,opts:83b72f8},local_channel:43,local_window:64000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'P',used:-1217121200,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 0 , dest , 4 , void *,136,0xbfc4961c
ssh_channel_read , 0 , count , 4 , uint32_t,289,4
ssh_channel_read , 0 , is_stderr , 4 , int,257,0
ssh_channel_read , 0 , $return_value , 4 , int,257,4
ssh_channel_read , 1 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"P4t∑P4t∑",protoversion:1,server:0,client:137944120,openssh:1,send_seq:0,recv_seq:138114240,connected:1,alive:138079152,flags:138124248,discon_msg:"P4t∑P4t∑",in_buffer:`4t∑X=®Z>à,in_packet:83d1b40,out_buffer:`4t∑ÿ=ò∞:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:1,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:P4t∑P4t∑,channels:X4t∑p^:,maxchannel:1,exec_channel_opened:0,kbdint:P4t∑P4t∑,version:0,srv:83d5f00,auth_methods:0,ssh_message_list:X4t∑ÿ¡:,server_callbacks:P4t∑P4t∑,default_packet_callbacks:83d6520,packet_callbacks:X4t∑/;,socket_callbacks:83b67a8,opts:83b67a8},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'P',used:-1217121200,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 1 , dest , 4 , void *,136,0xbfc4961c
ssh_channel_read , 1 , count , 4 , uint32_t,289,1
ssh_channel_read , 1 , is_stderr , 4 , int,257,0
ssh_channel_read , 1 , $return_value , 4 , int,257,1
ssh_channel_read , 2 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"P4t∑P4t∑",protoversion:32,server:16,client:138114544,openssh:1,send_seq:48,recv_seq:16,connected:138093288,alive:1,flags:0,discon_msg:"",in_buffer:`4t∑ ≥=8ó=à,in_packet:83db208,out_buffer:`4t∑†±=ò6;,pending_call_state:<invalid>,session_state:<invalid>,packet_state:138267096,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:138056152,exec_channel_opened:138089688,kbdint:,version:1,srv:83f3330,auth_methods:16,ssh_message_list:,server_callbacks:,default_packet_callbacks:83f3a40,packet_callbacks:,socket_callbacks:83f3ca8,opts:83f3ca8},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 2 , dest , 4 , void *,136,0xbfc4961c
ssh_channel_read , 2 , count , 4 , uint32_t,289,149
ssh_channel_read , 2 , is_stderr , 4 , int,257,0
ssh_channel_read , 2 , $return_value , 4 , int,257,149
ssh_channel_read , 3 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
C√A∆A«A≈BCF√A∆A«A≈",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:83f8d58,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf: œ˝ˇÉƒÉ¯Ös,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:83fd7d8,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:83fded8,packet_callbacks:,socket_callbacks:83fe160,opts:83fe160},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097104,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:' ',used:-2096053117,allocated:-2062612232,pos:371"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:-143414}"
ssh_channel_read , 3 , dest , 4 , void *,136,0xbfc4554c
ssh_channel_read , 3 , count , 4 , uint32_t,289,4
ssh_channel_read , 3 , is_stderr , 4 , int,257,0
ssh_channel_read , 3 , $return_value , 4 , int,257,4
ssh_channel_read , 4 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b76cbeff,serverbanner:"ÉC@a
